,from,to,intensity.max,intensity.average,intensity.min,intensity.index
0,2023-08-28T00:00Z,2023-08-29T00:00Z,220,174,106,moderate
1,2023-08-29T00:00Z,2023-08-30T00:00Z,209,173,129,moderate
2,2023-08-30T00:00Z,2023-08-31T00:00Z,222,170,124,moderate
3,2023-08-31T00:00Z,2023-09-01T00:00Z,245,215,186,high
4,2023-09-01T00:00Z,2023-09-02T00:00Z,249,219,199,high
5,2023-09-02T00:00Z,2023-09-03T00:00Z,224,185,123,moderate
6,2023-09-03T00:00Z,2023-09-04T00:00Z,194,127,78,moderate
7,2023-09-04T00:00Z,2023-09-05T00:00Z,232,172,125,moderate
8,2023-09-05T00:00Z,2023-09-06T00:00Z,234,195,135,moderate
9,2023-09-06T00:00Z,2023-09-07T00:00Z,276,219,171,high
10,2023-09-07T00:00Z,2023-09-08T00:00Z,270,229,173,high
11,2023-09-08T00:00Z,2023-09-09T00:00Z,280,251,206,high
12,2023-09-09T00:00Z,2023-09-10T00:00Z,275,202,125,high
13,2023-09-10T00:00Z,2023-09-11T00:00Z,252,211,178,high
14,2023-09-11T00:00Z,2023-09-12T00:00Z,262,216,146,high
15,2023-09-12T00:00Z,2023-09-13T00:00Z,271,232,132,high
16,2023-09-13T00:00Z,2023-09-14T00:00Z,229,182,134,moderate
17,2023-09-14T00:00Z,2023-09-15T00:00Z,244,186,94,moderate
18,2023-09-15T00:00Z,2023-09-16T00:00Z,237,195,122,moderate
19,2023-09-16T00:00Z,2023-09-17T00:00Z,183,143,116,moderate
20,2023-09-17T00:00Z,2023-09-18T00:00Z,176,126,88,moderate
21,2023-09-18T00:00Z,2023-09-19T00:00Z,111,67,29,low
22,2023-09-19T00:00Z,2023-09-20T00:00Z,74,61,40,low
23,2023-09-20T00:00Z,2023-09-21T00:00Z,112,72,50,low
24,2023-09-21T00:00Z,2023-09-22T00:00Z,214,146,70,moderate
25,2023-09-22T00:00Z,2023-09-23T00:00Z,186,134,101,moderate
26,2023-09-23T00:00Z,2023-09-24T00:00Z,189,137,64,moderate
27,2023-09-24T00:00Z,2023-09-25T00:00Z,68,59,37,low
28,2023-09-25T00:00Z,2023-09-26T00:00Z,205,118,64,low
29,2023-09-26T00:00Z,2023-09-27T00:00Z,192,146,72,moderate
30,2023-09-27T00:00Z,2023-09-28T00:00Z,228,138,55,moderate
31,2023-09-28T00:00Z,2023-09-29T00:00Z,177,106,50,low
32,2023-09-29T00:00Z,2023-09-30T00:00Z,162,105,53,low
33,2023-09-30T00:00Z,2023-10-01T00:00Z,217,162,68,moderate
34,2023-10-01T00:00Z,2023-10-02T00:00Z,197,119,69,low
35,2023-10-02T00:00Z,2023-10-03T00:00Z,239,196,78,moderate
36,2023-10-03T00:00Z,2023-10-04T00:00Z,101,67,34,low
37,2023-10-04T00:00Z,2023-10-05T00:00Z,141,84,42,low
38,2023-10-05T00:00Z,2023-10-06T00:00Z,190,120,59,moderate
39,2023-10-06T00:00Z,2023-10-07T00:00Z,134,77,45,low
40,2023-10-07T00:00Z,2023-10-08T00:00Z,158,90,57,low
41,2023-10-08T00:00Z,2023-10-09T00:00Z,197,135,87,moderate
42,2023-10-09T00:00Z,2023-10-10T00:00Z,261,205,111,high
43,2023-10-10T00:00Z,2023-10-11T00:00Z,186,121,55,moderate
44,2023-10-11T00:00Z,2023-10-12T00:00Z,185,119,55,low
45,2023-10-12T00:00Z,2023-10-13T00:00Z,281,226,120,high
46,2023-10-13T00:00Z,2023-10-14T00:00Z,125,89,51,low
47,2023-10-14T00:00Z,2023-10-15T00:00Z,111,70,53,low
48,2023-10-15T00:00Z,2023-10-16T00:00Z,221,125,64,moderate
49,2023-10-16T00:00Z,2023-10-17T00:00Z,264,234,177,high
50,2023-10-17T00:00Z,2023-10-18T00:00Z,219,136,64,moderate
51,2023-10-18T00:00Z,2023-10-19T00:00Z,85,67,52,low
52,2023-10-19T00:00Z,2023-10-20T00:00Z,177,118,54,low
53,2023-10-20T00:00Z,2023-10-21T00:00Z,113,87,64,low
54,2023-10-22T00:00Z,2023-10-23T00:00Z,261,243,232,high
55,2023-10-23T00:00Z,2023-10-24T00:00Z,264,213,105,high
56,2023-10-24T00:00Z,2023-10-25T00:00Z,241,200,107,high
57,2023-10-25T00:00Z,2023-10-26T00:00Z,252,219,175,high
58,2023-10-26T00:00Z,2023-10-27T00:00Z,236,195,136,moderate
59,2023-10-27T00:00Z,2023-10-28T00:00Z,219,180,88,moderate
60,2023-10-28T00:00Z,2023-10-29T00:00Z,144,108,62,low
61,2023-10-29T00:00Z,2023-10-30T00:00Z,141,90,62,low
62,2023-10-30T00:00Z,2023-10-31T00:00Z,226,157,67,moderate
63,2023-10-31T00:00Z,2023-11-01T00:00Z,208,161,100,moderate
64,2023-11-01T00:00Z,2023-11-02T00:00Z,108,75,49,low
65,2023-11-02T00:00Z,2023-11-03T00:00Z,122,85,50,low
66,2023-11-03T00:00Z,2023-11-04T00:00Z,168,102,57,low
67,2023-11-04T00:00Z,2023-11-05T00:00Z,194,166,122,moderate
68,2023-11-05T00:00Z,2023-11-06T00:00Z,196,154,109,moderate
69,2023-11-06T00:00Z,2023-11-07T00:00Z,181,131,78,moderate
70,2023-11-07T00:00Z,2023-11-08T00:00Z,211,140,74,moderate
71,2023-11-08T00:00Z,2023-11-09T00:00Z,181,123,69,moderate
72,2023-11-09T00:00Z,2023-11-10T00:00Z,206,154,82,moderate
73,2023-11-10T00:00Z,2023-11-11T00:00Z,230,170,104,moderate
74,2023-11-11T00:00Z,2023-11-12T00:00Z,267,188,96,moderate
75,2023-11-12T00:00Z,2023-11-13T00:00Z,206,181,102,moderate
76,2023-11-13T00:00Z,2023-11-14T00:00Z,111,90,65,low
77,2023-11-14T00:00Z,2023-11-15T00:00Z,196,140,67,moderate
78,2023-11-15T00:00Z,2023-11-16T00:00Z,268,172,62,moderate
79,2023-11-16T00:00Z,2023-11-17T00:00Z,299,284,249,high
80,2023-11-17T00:00Z,2023-11-18T00:00Z,307,264,97,high
81,2023-11-18T00:00Z,2023-11-19T00:00Z,102,81,56,low
82,2023-11-19T00:00Z,2023-11-20T00:00Z,150,93,60,low
83,2023-11-20T00:00Z,2023-11-21T00:00Z,247,179,70,moderate
84,2023-11-21T00:00Z,2023-11-22T00:00Z,260,213,114,high
85,2023-11-22T00:00Z,2023-11-23T00:00Z,197,151,56,moderate
86,2023-11-23T00:00Z,2023-11-24T00:00Z,103,78,56,low
87,2023-11-24T00:00Z,2023-11-25T00:00Z,161,105,58,low
88,2023-11-25T00:00Z,2023-11-26T00:00Z,229,168,97,moderate
89,2023-11-26T00:00Z,2023-11-27T00:00Z,257,230,181,high
90,2023-11-27T00:00Z,2023-11-28T00:00Z,259,196,114,moderate
91,2023-11-28T00:00Z,2023-11-29T00:00Z,267,212,115,high
92,2023-11-29T00:00Z,2023-11-30T00:00Z,286,249,157,high
93,2023-11-30T00:00Z,2023-12-01T00:00Z,287,268,253,high
94,2023-12-01T00:00Z,2023-12-02T00:00Z,304,284,263,high
95,2023-12-02T00:00Z,2023-12-03T00:00Z,309,278,219,high
96,2023-12-03T00:00Z,2023-12-04T00:00Z,246,207,144,high
97,2023-12-04T00:00Z,2023-12-05T00:00Z,214,177,108,moderate
98,2023-12-05T00:00Z,2023-12-06T00:00Z,266,215,109,high
99,2023-12-06T00:00Z,2023-12-07T00:00Z,281,244,146,high
100,2023-12-07T00:00Z,2023-12-08T00:00Z,180,151,86,moderate
101,2023-12-08T00:00Z,2023-12-09T00:00Z,229,156,45,moderate
102,2023-12-09T00:00Z,2023-12-10T00:00Z,101,62,38,low
103,2023-12-10T00:00Z,2023-12-11T00:00Z,129,96,58,low
104,2023-12-11T00:00Z,2023-12-12T00:00Z,242,177,62,moderate
105,2023-12-12T00:00Z,2023-12-13T00:00Z,246,194,112,moderate
106,2023-12-13T00:00Z,2023-12-14T00:00Z,229,192,129,moderate
107,2023-12-14T00:00Z,2023-12-15T00:00Z,238,201,128,high
108,2023-12-15T00:00Z,2023-12-16T00:00Z,208,153,62,moderate
109,2023-12-16T00:00Z,2023-12-17T00:00Z,91,71,56,low
110,2023-12-17T00:00Z,2023-12-18T00:00Z,82,63,48,low
111,2023-12-18T00:00Z,2023-12-19T00:00Z,137,107,63,low
112,2023-12-19T00:00Z,2023-12-20T00:00Z,158,113,54,low
113,2023-12-20T00:00Z,2023-12-21T00:00Z,69,52,38,low
114,2023-12-21T00:00Z,2023-12-22T00:00Z,64,47,34,low
115,2023-12-22T00:00Z,2023-12-23T00:00Z,71,51,36,low
116,2023-12-23T00:00Z,2023-12-24T00:00Z,60,46,29,low
117,2023-12-24T00:00Z,2023-12-25T00:00Z,57,44,31,low
118,2023-12-25T00:00Z,2023-12-26T00:00Z,81,56,40,low
119,2023-12-26T00:00Z,2023-12-27T00:00Z,190,101,54,low
120,2023-12-27T00:00Z,2023-12-28T00:00Z,71,46,29,low
121,2023-12-28T00:00Z,2023-12-29T00:00Z,54,39,26,very low
122,2023-12-29T00:00Z,2023-12-30T00:00Z,79,53,41,low
123,2023-12-31T00:00Z,2024-01-01T00:00Z,63,63,63,low
124,2024-01-01T00:00Z,2024-01-02T00:00Z,116,72,41,low
125,2024-01-02T00:00Z,2024-01-03T00:00Z,154,104,53,low
126,2024-01-03T00:00Z,2024-01-04T00:00Z,176,132,63,moderate
127,2024-01-04T00:00Z,2024-01-05T00:00Z,240,180,88,moderate
128,2024-01-05T00:00Z,2024-01-06T00:00Z,201,170,123,moderate
129,2024-01-06T00:00Z,2024-01-07T00:00Z,213,176,114,moderate
130,2024-01-07T00:00Z,2024-01-08T00:00Z,239,196,142,high
131,2024-01-08T00:00Z,2024-01-09T00:00Z,258,216,162,high
132,2024-01-09T00:00Z,2024-01-10T00:00Z,243,209,164,high
133,2024-01-10T00:00Z,2024-01-11T00:00Z,270,247,217,high
134,2024-01-11T00:00Z,2024-01-12T00:00Z,284,264,243,high
135,2024-01-12T00:00Z,2024-01-13T00:00Z,295,276,223,very high
136,2024-01-13T00:00Z,2024-01-14T00:00Z,255,222,185,high
137,2024-01-14T00:00Z,2024-01-15T00:00Z,200,177,99,moderate
138,2024-01-15T00:00Z,2024-01-16T00:00Z,265,196,76,high
139,2024-01-16T00:00Z,2024-01-17T00:00Z,285,253,200,high
140,2024-01-17T00:00Z,2024-01-18T00:00Z,288,258,218,high
141,2024-01-18T00:00Z,2024-01-19T00:00Z,268,232,179,high
142,2024-01-19T00:00Z,2024-01-20T00:00Z,242,194,109,high
143,2024-01-20T00:00Z,2024-01-21T00:00Z,150,117,60,moderate
144,2024-01-21T00:00Z,2024-01-22T00:00Z,128,84,56,low
145,2024-01-22T00:00Z,2024-01-23T00:00Z,132,91,58,low
146,2024-01-23T00:00Z,2024-01-24T00:00Z,140,99,58,low
147,2024-01-24T00:00Z,2024-01-25T00:00Z,163,106,63,low
148,2024-01-25T00:00Z,2024-01-26T00:00Z,181,141,62,moderate
149,2024-01-26T00:00Z,2024-01-27T00:00Z,135,81,44,low
150,2024-01-27T00:00Z,2024-01-28T00:00Z,130,100,66,low
151,2024-01-28T00:00Z,2024-01-29T00:00Z,94,75,50,low
152,2024-01-29T00:00Z,2024-01-30T00:00Z,253,188,89,moderate
153,2024-01-30T00:00Z,2024-01-31T00:00Z,224,172,82,moderate
154,2024-01-31T00:00Z,2024-02-01T00:00Z,174,131,60,moderate
155,2024-02-01T00:00Z,2024-02-02T00:00Z,186,124,59,moderate
156,2024-02-02T00:00Z,2024-02-03T00:00Z,104,67,42,low
157,2024-02-03T00:00Z,2024-02-04T00:00Z,79,64,49,low
158,2024-02-04T00:00Z,2024-02-05T00:00Z,81,57,36,low
159,2024-02-05T00:00Z,2024-02-06T00:00Z,84,64,44,low
160,2024-02-06T00:00Z,2024-02-07T00:00Z,162,97,46,low
161,2024-02-07T00:00Z,2024-02-08T00:00Z,271,232,152,high
162,2024-02-08T00:00Z,2024-02-09T00:00Z,234,168,55,moderate
163,2024-02-09T00:00Z,2024-02-10T00:00Z,135,104,58,low
164,2024-02-10T00:00Z,2024-02-11T00:00Z,234,181,85,moderate
165,2024-02-11T00:00Z,2024-02-12T00:00Z,206,184,117,moderate
166,2024-02-12T00:00Z,2024-02-13T00:00Z,209,148,71,moderate
167,2024-02-13T00:00Z,2024-02-14T00:00Z,201,151,70,moderate
168,2024-02-14T00:00Z,2024-02-15T00:00Z,198,156,83,moderate
169,2024-02-15T00:00Z,2024-02-16T00:00Z,179,135,75,moderate
170,2024-02-16T00:00Z,2024-02-17T00:00Z,227,172,116,moderate
171,2024-02-17T00:00Z,2024-02-18T00:00Z,191,130,66,moderate
172,2024-02-18T00:00Z,2024-02-19T00:00Z,154,107,76,low
173,2024-02-19T00:00Z,2024-02-20T00:00Z,162,103,63,low
174,2024-02-20T00:00Z,2024-02-21T00:00Z,150,103,64,low
175,2024-02-21T00:00Z,2024-02-22T00:00Z,115,81,60,low
176,2024-02-22T00:00Z,2024-02-23T00:00Z,145,105,58,low
177,2024-02-23T00:00Z,2024-02-24T00:00Z,216,139,72,moderate
178,2024-02-24T00:00Z,2024-02-25T00:00Z,254,214,184,high
179,2024-02-25T00:00Z,2024-02-26T00:00Z,265,230,137,high
180,2024-02-26T00:00Z,2024-02-27T00:00Z,223,173,126,moderate
